-- Merging decision tree log ---
manifest
ADDED from /Users/nuritiras/AndroidStudioProjects/Uygulama8Sayfa370/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/nuritiras/AndroidStudioProjects/Uygulama8Sayfa370/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/nuritiras/AndroidStudioProjects/Uygulama8Sayfa370/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/nuritiras/AndroidStudioProjects/Uygulama8Sayfa370/app/src/main/AndroidManifest.xml:2:1-29:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/nuritiras/.gradle/caches/transforms-4/769297da413dfc6fc66d071bb2823893/transformed/emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/1bb91e6e29cf1a5ced90c42b76ed9724/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/1bb91e6e29cf1a5ced90c42b76ed9724/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/9d249959be13c4f7390cc165e957750d/transformed/play-services-measurement-sdk-22.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/9d249959be13c4f7390cc165e957750d/transformed/play-services-measurement-sdk-22.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/031db932dab359db4263d146aed8e554/transformed/play-services-measurement-impl-22.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/031db932dab359db4263d146aed8e554/transformed/play-services-measurement-impl-22.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nuritiras/.gradle/caches/transforms-4/5feea6ffe1028bd7c6d17423e4740c63/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nuritiras/.gradle/caches/transforms-4/5feea6ffe1028bd7c6d17423e4740c63/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/nuritiras/.gradle/caches/transforms-4/1743acd19d8ffce861235c3bac7d424c/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/nuritiras/.gradle/caches/transforms-4/1743acd19d8ffce861235c3bac7d424c/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.0] /Users/nuritiras/.gradle/caches/transforms-4/66abd899db1bb79222e877a81560af63/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] /Users/nuritiras/.gradle/caches/transforms-4/66abd899db1bb79222e877a81560af63/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/nuritiras/.gradle/caches/transforms-4/1f012083b2c451e2f9b4c89e13db5a4e/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/nuritiras/.gradle/caches/transforms-4/1f012083b2c451e2f9b4c89e13db5a4e/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/nuritiras/.gradle/caches/transforms-4/3f66dc5ceb888510fe0e8fe694ff40dc/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/nuritiras/.gradle/caches/transforms-4/3f66dc5ceb888510fe0e8fe694ff40dc/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nuritiras/.gradle/caches/transforms-4/9c50b22f4ab606571ffb0c906dc8e967/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nuritiras/.gradle/caches/transforms-4/9c50b22f4ab606571ffb0c906dc8e967/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/1ea7d63ef01be76ad6cd6d6ea0ee25cb/transformed/play-services-measurement-base-22.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/1ea7d63ef01be76ad6cd6d6ea0ee25cb/transformed/play-services-measurement-base-22.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nuritiras/.gradle/caches/transforms-4/d24a6df67e9d6dab941ccbf90bbee0ae/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nuritiras/.gradle/caches/transforms-4/d24a6df67e9d6dab941ccbf90bbee0ae/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/nuritiras/.gradle/caches/transforms-4/4c3cd4edf39edb47e988c538cf7301c6/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/nuritiras/.gradle/caches/transforms-4/4c3cd4edf39edb47e988c538cf7301c6/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nuritiras/.gradle/caches/transforms-4/1516985476d39b608b76233413db7869/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nuritiras/.gradle/caches/transforms-4/1516985476d39b608b76233413db7869/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nuritiras/.gradle/caches/transforms-4/b67fdd9e0e08068951fef73b107add8c/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nuritiras/.gradle/caches/transforms-4/b67fdd9e0e08068951fef73b107add8c/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nuritiras/.gradle/caches/transforms-4/116cc584bef15983ea0f6088cca57d04/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nuritiras/.gradle/caches/transforms-4/116cc584bef15983ea0f6088cca57d04/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from /Users/nuritiras/AndroidStudioProjects/Uygulama8Sayfa370/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] /Users/nuritiras/.gradle/caches/transforms-4/66abd899db1bb79222e877a81560af63/transformed/core-1.13.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/nuritiras/AndroidStudioProjects/Uygulama8Sayfa370/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /Users/nuritiras/AndroidStudioProjects/Uygulama8Sayfa370/app/src/main/AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from /Users/nuritiras/AndroidStudioProjects/Uygulama8Sayfa370/app/src/main/AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from /Users/nuritiras/AndroidStudioProjects/Uygulama8Sayfa370/app/src/main/AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from /Users/nuritiras/AndroidStudioProjects/Uygulama8Sayfa370/app/src/main/AndroidManifest.xml:14:9-29
	android:icon
		ADDED from /Users/nuritiras/AndroidStudioProjects/Uygulama8Sayfa370/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /Users/nuritiras/AndroidStudioProjects/Uygulama8Sayfa370/app/src/main/AndroidManifest.xml:6:9-35
	android:theme
		ADDED from /Users/nuritiras/AndroidStudioProjects/Uygulama8Sayfa370/app/src/main/AndroidManifest.xml:13:9-55
	android:dataExtractionRules
		ADDED from /Users/nuritiras/AndroidStudioProjects/Uygulama8Sayfa370/app/src/main/AndroidManifest.xml:7:9-65
activity#com.example.uygulama8sayfa370.UrunListele
ADDED from /Users/nuritiras/AndroidStudioProjects/Uygulama8Sayfa370/app/src/main/AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from /Users/nuritiras/AndroidStudioProjects/Uygulama8Sayfa370/app/src/main/AndroidManifest.xml:17:13-37
	android:name
		ADDED from /Users/nuritiras/AndroidStudioProjects/Uygulama8Sayfa370/app/src/main/AndroidManifest.xml:16:13-40
activity#com.example.uygulama8sayfa370.MainActivity
ADDED from /Users/nuritiras/AndroidStudioProjects/Uygulama8Sayfa370/app/src/main/AndroidManifest.xml:18:9-26:20
	android:exported
		ADDED from /Users/nuritiras/AndroidStudioProjects/Uygulama8Sayfa370/app/src/main/AndroidManifest.xml:20:13-36
	android:name
		ADDED from /Users/nuritiras/AndroidStudioProjects/Uygulama8Sayfa370/app/src/main/AndroidManifest.xml:19:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/nuritiras/AndroidStudioProjects/Uygulama8Sayfa370/app/src/main/AndroidManifest.xml:21:13-25:29
action#android.intent.action.MAIN
ADDED from /Users/nuritiras/AndroidStudioProjects/Uygulama8Sayfa370/app/src/main/AndroidManifest.xml:22:17-69
	android:name
		ADDED from /Users/nuritiras/AndroidStudioProjects/Uygulama8Sayfa370/app/src/main/AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/nuritiras/AndroidStudioProjects/Uygulama8Sayfa370/app/src/main/AndroidManifest.xml:24:17-77
	android:name
		ADDED from /Users/nuritiras/AndroidStudioProjects/Uygulama8Sayfa370/app/src/main/AndroidManifest.xml:24:27-74
uses-sdk
INJECTED from /Users/nuritiras/AndroidStudioProjects/Uygulama8Sayfa370/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/nuritiras/AndroidStudioProjects/Uygulama8Sayfa370/app/src/main/AndroidManifest.xml
INJECTED from /Users/nuritiras/AndroidStudioProjects/Uygulama8Sayfa370/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.4.1] /Users/nuritiras/.gradle/caches/transforms-4/8eecaf369e7b42f36c64066f8cecc9c8/transformed/viewbinding-8.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.4.1] /Users/nuritiras/.gradle/caches/transforms-4/8eecaf369e7b42f36c64066f8cecc9c8/transformed/viewbinding-8.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/9885e3062a0d1009ea04d71494160db6/transformed/firebase-analytics-22.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/9885e3062a0d1009ea04d71494160db6/transformed/firebase-analytics-22.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.8] /Users/nuritiras/.gradle/caches/transforms-4/ca8636b3703361de51eb191e2036e455/transformed/picasso-2.8/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.8] /Users/nuritiras/.gradle/caches/transforms-4/ca8636b3703361de51eb191e2036e455/transformed/picasso-2.8/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/nuritiras/.gradle/caches/transforms-4/faa867cafccd18f0dacf2dc429824b2f/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/nuritiras/.gradle/caches/transforms-4/faa867cafccd18f0dacf2dc429824b2f/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/nuritiras/.gradle/caches/transforms-4/2bbaa24c6c4448286feca24fe7d0ddaf/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/nuritiras/.gradle/caches/transforms-4/2bbaa24c6c4448286feca24fe7d0ddaf/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/nuritiras/.gradle/caches/transforms-4/4e10e5777f23e42e499ea94563a4afe1/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/nuritiras/.gradle/caches/transforms-4/4e10e5777f23e42e499ea94563a4afe1/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/nuritiras/.gradle/caches/transforms-4/8bb5ccb2b7f23c4c5ce8d39256b1dd09/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/nuritiras/.gradle/caches/transforms-4/8bb5ccb2b7f23c4c5ce8d39256b1dd09/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/nuritiras/.gradle/caches/transforms-4/0c0dc7d2d78e6565a8f676b5f809d94c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/nuritiras/.gradle/caches/transforms-4/0c0dc7d2d78e6565a8f676b5f809d94c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/nuritiras/.gradle/caches/transforms-4/1c79d64e4b1e8aee08af11c65831d410/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/nuritiras/.gradle/caches/transforms-4/1c79d64e4b1e8aee08af11c65831d410/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/nuritiras/.gradle/caches/transforms-4/dea562de893e5ee12d3635c8c57095d5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/nuritiras/.gradle/caches/transforms-4/dea562de893e5ee12d3635c8c57095d5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:6:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/nuritiras/.gradle/caches/transforms-4/a15b4619eebf3dd8f85f0f9dddf64d0d/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/nuritiras/.gradle/caches/transforms-4/a15b4619eebf3dd8f85f0f9dddf64d0d/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/nuritiras/.gradle/caches/transforms-4/c224cdf7ea30b4a638dab92b3fde92cd/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/nuritiras/.gradle/caches/transforms-4/c224cdf7ea30b4a638dab92b3fde92cd/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/nuritiras/.gradle/caches/transforms-4/1917768df9a5b083a5be486f0013671e/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/nuritiras/.gradle/caches/transforms-4/1917768df9a5b083a5be486f0013671e/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/nuritiras/.gradle/caches/transforms-4/f846c43a39f0362bf75da38430e34547/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/nuritiras/.gradle/caches/transforms-4/f846c43a39f0362bf75da38430e34547/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/nuritiras/.gradle/caches/transforms-4/39a37b92628cf590a6da83e691d049ea/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/nuritiras/.gradle/caches/transforms-4/39a37b92628cf590a6da83e691d049ea/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/nuritiras/.gradle/caches/transforms-4/308351163c81a07fe21c9f6719ea87bb/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/nuritiras/.gradle/caches/transforms-4/308351163c81a07fe21c9f6719ea87bb/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/nuritiras/.gradle/caches/transforms-4/6f217219b822cb0cdfa5aa7b5d990ce1/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/nuritiras/.gradle/caches/transforms-4/6f217219b822cb0cdfa5aa7b5d990ce1/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/nuritiras/.gradle/caches/transforms-4/a75c6610493cadc72d45650fe7bf5d28/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/nuritiras/.gradle/caches/transforms-4/a75c6610493cadc72d45650fe7bf5d28/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/cc800c91bc9fcaaf87b7472ed4375159/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/cc800c91bc9fcaaf87b7472ed4375159/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/nuritiras/.gradle/caches/transforms-4/e02abdddb5ac45c38ffcbf0554560d49/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/nuritiras/.gradle/caches/transforms-4/e02abdddb5ac45c38ffcbf0554560d49/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/nuritiras/.gradle/caches/transforms-4/4ddf56dd31cda6984f8e5621a043b922/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/nuritiras/.gradle/caches/transforms-4/4ddf56dd31cda6984f8e5621a043b922/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/nuritiras/.gradle/caches/transforms-4/945d20b4e0e17c54ad07ca2f962819cc/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/nuritiras/.gradle/caches/transforms-4/945d20b4e0e17c54ad07ca2f962819cc/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/nuritiras/.gradle/caches/transforms-4/39cf84dbb47cce0964f6a48a64127793/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/nuritiras/.gradle/caches/transforms-4/39cf84dbb47cce0964f6a48a64127793/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/nuritiras/.gradle/caches/transforms-4/debc0e68bf8a5b041eca626987bd55a7/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/nuritiras/.gradle/caches/transforms-4/debc0e68bf8a5b041eca626987bd55a7/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/nuritiras/.gradle/caches/transforms-4/0260bdab64cbc93604445aa612f31b7a/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/nuritiras/.gradle/caches/transforms-4/0260bdab64cbc93604445aa612f31b7a/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/nuritiras/.gradle/caches/transforms-4/afde144f0863260e97b15d0c3698edfe/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/nuritiras/.gradle/caches/transforms-4/afde144f0863260e97b15d0c3698edfe/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/nuritiras/.gradle/caches/transforms-4/fbbf9ac09f1582d41501db6c4ca71049/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/nuritiras/.gradle/caches/transforms-4/fbbf9ac09f1582d41501db6c4ca71049/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/nuritiras/.gradle/caches/transforms-4/769297da413dfc6fc66d071bb2823893/transformed/emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/nuritiras/.gradle/caches/transforms-4/769297da413dfc6fc66d071bb2823893/transformed/emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/nuritiras/.gradle/caches/transforms-4/66681dc755aaaa829d9fd31141d6d6c4/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/nuritiras/.gradle/caches/transforms-4/66681dc755aaaa829d9fd31141d6d6c4/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/nuritiras/.gradle/caches/transforms-4/453a426942d3ce2f9cd25072b20a1d90/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/nuritiras/.gradle/caches/transforms-4/453a426942d3ce2f9cd25072b20a1d90/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] /Users/nuritiras/.gradle/caches/transforms-4/4c5feb1f9e47b20a3e8f4845da81dcfe/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/nuritiras/.gradle/caches/transforms-4/4c5feb1f9e47b20a3e8f4845da81dcfe/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/nuritiras/.gradle/caches/transforms-4/b1b60ba1582c081d4d3bf0a2e19bf44e/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/nuritiras/.gradle/caches/transforms-4/b1b60ba1582c081d4d3bf0a2e19bf44e/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/nuritiras/.gradle/caches/transforms-4/8a2e8b145e0a6241d65b06af99d84eb2/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/nuritiras/.gradle/caches/transforms-4/8a2e8b145e0a6241d65b06af99d84eb2/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/nuritiras/.gradle/caches/transforms-4/6a1b1fda3fd9b6d68dd02ccde35203bd/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/nuritiras/.gradle/caches/transforms-4/6a1b1fda3fd9b6d68dd02ccde35203bd/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/nuritiras/.gradle/caches/transforms-4/75b2ebf04ab8723bf1af6cfda6223a25/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/nuritiras/.gradle/caches/transforms-4/75b2ebf04ab8723bf1af6cfda6223a25/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/nuritiras/.gradle/caches/transforms-4/5486ec2af863e9772ee1ba3b8ec5240f/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/nuritiras/.gradle/caches/transforms-4/5486ec2af863e9772ee1ba3b8ec5240f/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/1bb91e6e29cf1a5ced90c42b76ed9724/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/1bb91e6e29cf1a5ced90c42b76ed9724/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/9d249959be13c4f7390cc165e957750d/transformed/play-services-measurement-sdk-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/9d249959be13c4f7390cc165e957750d/transformed/play-services-measurement-sdk-22.0.0/AndroidManifest.xml:20:5-44
